scenario,section,variable,rows,nonmissing,missing,missing_rate
null_alpha,raw_components,gross_margin,59921,59921,0,0.0
null_alpha,raw_components,revenue_cagr_3y,59921,51101,8820,0.1471938051768161
null_alpha,raw_components,gross_margin_volatility_3y,59921,53970,5951,0.099314096894244
null_alpha,raw_components,industry_sales_hhi,59921,59921,0,0.0
null_alpha,raw_components,log_active_firm_count,59921,59921,0,0.0
null_alpha,raw_components,rd_intensity_zero,59921,59921,0,0.0
null_alpha,raw_components,capitalized_rnd_stock_assets,59921,59921,0,0.0
null_alpha,raw_components,rnd_positive_share_3y,59921,53970,5951,0.099314096894244
null_alpha,raw_components,gross_profit_lag_sga,59921,56923,2998,0.0500325428480833
null_alpha,raw_components,revenue_change_lag_sga,59921,56923,2998,0.0500325428480833
null_alpha,raw_components,advertising_intensity,59921,22671,37250,0.6216518415914287
null_alpha,raw_components,operating_margin,59921,59921,0,0.0
null_alpha,raw_components,cash_adjusted_roic,59921,56923,2998,0.0500325428480833
null_alpha,raw_components,gross_profitability_lag_assets,59921,56923,2998,0.0500325428480833
null_alpha,raw_components,cash_conversion_lag_assets,59921,56923,2998,0.0500325428480833
null_alpha,raw_components,asset_turnover,59921,56923,2998,0.0500325428480833
null_alpha,raw_components,asset_lightness,59921,59921,0,0.0
null_alpha,raw_components,incremental_operating_margin,59921,54220,5701,0.0951419368835633
null_alpha,raw_components,capex_intensity,59921,59921,0,0.0
null_alpha,raw_components,rd_intensity_observed,59921,47139,12782,0.2133141970260843
null_alpha,raw_components,rd_missing_indicator,59921,59921,0,0.0
null_alpha,raw_components,rd_intensity_peer_imputed,59921,59918,3,5.006592012816876e-05
null_alpha,raw_components,sga_intensity,59921,59921,0,0.0
null_alpha,relative_components,rel_gross_margin,59921,59920,1,1.668864004272292e-05
null_alpha,relative_components,rel_revenue_cagr_3y,59921,51101,8820,0.1471938051768161
null_alpha,relative_components,rel_gross_margin_volatility_3y,59921,53969,5952,0.0993307855342868
null_alpha,relative_components,rel_industry_sales_hhi,59921,59920,1,1.668864004272292e-05
null_alpha,relative_components,rel_log_active_firm_count,59921,59920,1,1.668864004272292e-05
null_alpha,relative_components,rel_rd_intensity_zero,59921,59920,1,1.668864004272292e-05
null_alpha,relative_components,rel_capitalized_rnd_stock_assets,59921,59920,1,1.668864004272292e-05
null_alpha,relative_components,rel_rnd_positive_share_3y,59921,53969,5952,0.0993307855342868
null_alpha,relative_components,rel_gross_profit_lag_sga,59921,56922,2999,0.050049231488126
null_alpha,relative_components,rel_revenue_change_lag_sga,59921,56922,2999,0.050049231488126
