scenario,horizon_months,signal,signal_label,weighting,industry_neutral,fold,formation_cohorts,mean_long_short_excess_return,hac_standard_error,t_stat,p_value,mean_monotonicity
null_alpha,1,migration_surprise,migration_surprise,equal,False,1,11,9.61411523794887e-06,0.0043151558514781,0.0022279879496485,0.9982223242840303,-0.0181818181818181
null_alpha,1,migration_surprise,migration_surprise,equal,False,2,17,0.0055589005352878,0.0042315245956851,1.3136873979076598,0.1889514235698501,0.1705882352941176
null_alpha,1,migration_surprise,migration_surprise,equal,False,3,20,-0.004017425540233,0.0065034179526642,-0.6177406356894658,0.536746320987326,0.045
null_alpha,1,migration_surprise,migration_surprise,equal,False,4,20,0.0037819593559793,0.0050099288244277,0.7548928315186934,0.4503132873099351,0.0399999999999999
null_alpha,1,migration_surprise,migration_surprise,equal,True,1,11,-0.0051127488209843,0.0051861239189338,-0.9858516496912776,0.3242059160796424,-0.0454545454545454
null_alpha,1,migration_surprise,migration_surprise,equal,True,2,17,0.0049130641896024,0.0048145267849962,1.0204666853060833,0.3075071814290414,0.1294117647058823
null_alpha,1,migration_surprise,migration_surprise,equal,True,3,20,-0.0040721345767651,0.0059161866520937,-0.6883039390456027,0.4912614016988305,-9.71445146547012e-18
null_alpha,1,migration_surprise,migration_surprise,equal,True,4,20,0.0053147717109534,0.0034940726387534,1.5210822041895449,0.1282392096801553,0.0199999999999999
null_alpha,1,migration_surprise,migration_surprise,value,False,1,11,-0.0010914507504497,0.0124335469841668,-0.0877827342301952,0.9300493608713544,0.009090909090909
null_alpha,1,migration_surprise,migration_surprise,value,False,2,17,-0.0045524206675776,0.007714604054942,-0.5901042535891715,0.5551207572982315,-0.0588235294117646
null_alpha,1,migration_surprise,migration_surprise,value,False,3,20,0.0080817139128145,0.0121401318437711,0.6657023182957511,0.505601391419091,0.1449999999999999
null_alpha,1,migration_surprise,migration_surprise,value,False,4,20,-0.0079413231156787,0.013567912099482,-0.5853017809558089,0.5583448175637897,0.0199999999999999
null_alpha,1,migration_surprise,migration_surprise,value,True,1,11,0.0067859882549324,0.0125665925096363,0.5400022519811009,0.5891954793850954,-1.0092936587501425e-17
null_alpha,1,migration_surprise,migration_surprise,value,True,2,17,-0.0031631968742745,0.0083080071168582,-0.3807407516365602,0.7033956268972295,-0.076470588235294
null_alpha,1,migration_surprise,migration_surprise,value,True,3,20,0.002884773322118,0.0133595399699937,0.2159335821890149,0.8290395197520655,0.055
null_alpha,1,migration_surprise,migration_surprise,value,True,4,20,-0.0088820572559007,0.0142508173085301,-0.6232665161305643,0.5331093975613077,0.1049999999999999
null_alpha,1,velocity_log_odds,raw_migration,equal,False,1,16,-0.0081875790782683,0.0046640411867436,-1.7554688628264126,0.0791791421211487,-0.1499999999999999
null_alpha,1,velocity_log_odds,raw_migration,equal,False,2,17,0.0025157615105604,0.0045177435432592,0.556862399662785,0.577621446211491,0.1294117647058823
null_alpha,1,velocity_log_odds,raw_migration,equal,False,3,20,-0.0059031134114812,0.0072724542868841,-0.8117085620087673,0.416958880242315,-0.0249999999999999
null_alpha,1,velocity_log_odds,raw_migration,equal,False,4,20,0.00363354258533,0.0055427460136425,0.6555491765970609,0.5121142353861476,0.1599999999999999
null_alpha,1,velocity_log_odds,raw_migration,equal,True,1,16,-0.0096264341553323,0.0053661736480723,-1.7939102956145216,0.0728274878817334,-0.1937499999999999
null_alpha,1,velocity_log_odds,raw_migration,equal,True,2,17,-0.001589695941118,0.0059681433909586,-0.2663635635039076,0.7899592239597903,0.0588235294117646
null_alpha,1,velocity_log_odds,raw_migration,equal,True,3,20,-0.0020660835179437,0.0068085320367842,-0.3034550629682535,0.7615430883947013,-0.0449999999999999
null_alpha,1,velocity_log_odds,raw_migration,equal,True,4,20,0.0055733601880216,0.0070426627032738,0.791371164975834,0.4287274314163879,0.0999999999999999
null_alpha,1,velocity_log_odds,raw_migration,value,False,1,16,-0.0167740757107672,0.0130094689564026,-1.2893743600896022,0.1972679707559191,-0.175
null_alpha,1,velocity_log_odds,raw_migration,value,False,2,17,0.0190338362714649,0.0127987000973675,1.4871694880466717,0.1369700524843878,0.0823529411764705
null_alpha,1,velocity_log_odds,raw_migration,value,False,3,20,0.006159428623141,0.0128086001199516,0.4808822639053816,0.6306001788974314,0.0799999999999999
null_alpha,1,velocity_log_odds,raw_migration,value,False,4,20,0.0129672629680674,0.0146778998717994,0.8834549275663999,0.3769905247748201,0.155
